BIN,Network,CardType,CardCategory,Issuer
677680,MAESTRO,DEBIT,,JSC BANK OF ASTANA
677679,MAESTRO,DEBIT,,JOINT STOCK COMPANY BANK CENTERCREDIT
677650,MAESTRO,DEBIT,,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
677643,MAESTRO,DEBIT,,JSC FORTEBANK
677498,MAESTRO,DEBIT,,BANKPOZITIV KAZAKHSTAN JSC (SUBSIDIARY BANK OF BANK HAPOALIM B.M.)
677324,MAESTRO,DEBIT,,JOINT STOCK COMPANY NURBANK
677282,MAESTRO,DEBIT,,JSC FORTEBANK
677252,MAESTRO,DEBIT,,JSC ATFBANK
676414,MAESTRO,DEBIT,,JOINT STOCK BANK KAZKOMMERTSBANK
676205,MAESTRO,DEBIT,,JOINT STOCK BANK KAZKOMMERTSBANK
676204,MAESTRO,DEBIT,,JOINT STOCK BANK KAZKOMMERTSBANK
676200,MAESTRO,DEBIT,,JOINT-STOCK HALYK SAVINGS BANK OF KAZAKHSTAN
670990,MAESTRO,DEBIT,STANDARD,BANK KASSA NOVA JSC
667207,MAESTRO,DEBIT,STANDARD,
621414,CHINA UNION PAY,DEBIT,,INDUSTRIAL AND COMMERCIAL BANK OF CHINA ALMATY
621375,CHINA UNION PAY,DEBIT,,INDUSTRIAL AND COMMERCIAL BANK OF CHINA ALMATY
620187,CHINA UNION PAY,DEBIT,PREPAID,INDUSTRIAL AND COMMERCIAL BANK OF CHINA ALMATY
604939,MAESTRO,DEBIT,,
603505,MAESTRO,DEBIT,,
601696,MAESTRO,DEBIT,,
589815,MAESTRO,DEBIT,,JSC BANK TURANALEM
576554,MAESTRO,DEBIT,STANDARD,
568903,MAESTRO,DEBIT,,
559958,MASTERCARD,CREDIT,WORLD BLACK,JSC KASPI BANK
559159,MASTERCARD,CREDIT,,
558291,MASTERCARD,CREDIT,BUSINESS,JOINT STOCK BANK KAZKOMMERTSBANK
557957,MASTERCARD,CREDIT,STANDARD,BANKPOZITIV KAZAKHSTAN JSC (SUBSIDIARY BANK OF BANK HAPOALIM B.M.)
557834,MASTERCARD,CREDIT,STANDARD,JOINT STOCK BANK KAZKOMMERTSBANK
554810,MASTERCARD,CREDIT,,
554532,MASTERCARD,CREDIT,PLATINUM,JSC CAPITAL BANK KAZAKHSTAN
554066,MASTERCARD,DEBIT,STANDARD,TSESNABANK JOINT STOCK COMPANY
553481,MASTERCARD,CREDIT,CORPORATE,JOINT STOCK COMPANY NURBANK
553107,MASTERCARD,CREDIT,BUSINESS,JSC ATFBANK
553089,MASTERCARD,CREDIT,BUSINESS,JOINT STOCK BANK KAZKOMMERTSBANK
552204,MASTERCARD,CREDIT,PLATINUM,JOINT STOCK BANK KAZKOMMERTSBANK
550491,MASTERCARD,CREDIT,STANDARD,BANK KASSA NOVA JSC
549886,MASTERCARD,CREDIT,GOLD,BANKPOZITIV KAZAKHSTAN JSC (SUBSIDIARY BANK OF BANK HAPOALIM B.M.)
549842,MASTERCARD,CREDIT,WORLD,JSC ALTYN BANK
549831,MASTERCARD,CREDIT,WORLD,JOINT STOCK BANK KAZKOMMERTSBANK
548828,MASTERCARD,CREDIT,PLATINUM,JOINT STOCK COMPANY BANK CENTERCREDIT
548763,MASTERCARD,CREDIT,GOLD,JOINT STOCK COMPANY NURBANK
548319,MASTERCARD,CREDIT,GOLD,JOINT STOCK BANK KAZKOMMERTSBANK
548318,MASTERCARD,CREDIT,STANDARD,JOINT STOCK BANK KAZKOMMERTSBANK
548145,MASTERCARD,CREDIT,WORLD BLACK EDITION,JSC CAPITAL BANK KAZAKHSTAN
548000,MASTERCARD,CREDIT,BUSINESS,JOINT-STOCK HALYK SAVINGS BANK OF KAZAKHSTAN
547856,MASTERCARD,CREDIT,BUSINESS,JSC FORTEBANK
547844,MASTERCARD,CREDIT,BUSINESS,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
547752,MASTERCARD,CREDIT,BUSINESS,JSC FORTEBANK
547673,MASTERCARD,CREDIT,BUSINESS,JSC BANK OF ASTANA
547414,MASTERCARD,CREDIT,BUSINESS,JSC ALTYN BANK
547371,MASTERCARD,CREDIT,BUSINESS,BANKPOZITIV KAZAKHSTAN JSC (SUBSIDIARY BANK OF BANK HAPOALIM B.M.)
547089,MASTERCARD,CREDIT,WORLD BLACK,JOINT-STOCK HALYK SAVINGS BANK OF KAZAKHSTAN
546876,MASTERCARD,CREDIT,GOLD,JOINT-STOCK HALYK SAVINGS BANK OF KAZAKHSTAN
546875,MASTERCARD,CREDIT,STANDARD,JOINT-STOCK HALYK SAVINGS BANK OF KAZAKHSTAN
546347,MASTERCARD,DEBIT,PREPAID RELOADABLE,TSESNABANK JOINT STOCK COMPANY
546007,MASTERCARD,CREDIT,WORLD BLACK EDITION,JSC BANK OF ASTANA
545222,MASTERCARD,CREDIT,WORLD,JSC BANK OF ASTANA
544772,MASTERCARD,CREDIT,GOLD,JOINT STOCK COMPANY BANK CENTERCREDIT
543271,MASTERCARD,CREDIT,STANDARD,JSC ALTYN BANK
542762,MASTERCARD,CREDIT,GOLD,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
542384,MASTERCARD,CREDIT,GOLD,JSC FORTEBANK
542364,MASTERCARD,CREDIT,GOLD,JSC ALTYN BANK
541862,MASTERCARD,CREDIT,STANDARD/GOLD,JSC CAPITAL BANK KAZAKHSTAN
540993,MASTERCARD,CREDIT,WORLD BLACK,
540813,MASTERCARD,CREDIT,GOLD,JOINT STOCK BANK KAZKOMMERTSBANK
540797,MASTERCARD,CREDIT,STANDARD,BANKPOZITIV KAZAKHSTAN JSC (SUBSIDIARY BANK OF BANK HAPOALIM B.M.)
540652,MASTERCARD,CREDIT,STANDARD,JSC BANK OF ASTANA
540411,MASTERCARD,CREDIT,GOLD,BANKPOZITIV KAZAKHSTAN JSC (SUBSIDIARY BANK OF BANK HAPOALIM B.M.)
540093,MASTERCARD,CREDIT,WORLD BLACK,
539894,MASTERCARD,CREDIT,STANDARD,JOINT STOCK COMPANY NURBANK
539674,MASTERCARD,CREDIT,WORLD,BANK KASSA NOVA JSC
539588,MASTERCARD,DEBIT,PREPAID RELOADABLE,JSC CAPITAL BANK KAZAKHSTAN
539215,MASTERCARD,CREDIT,WORLD,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
539144,MASTERCARD,CREDIT,WORLD BLACK EDITION,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
537825,MASTERCARD,CREDIT,WORLD BLACK,JSC ATFBANK
537601,MASTERCARD,DEBIT,GOLD,
537111,MASTERCARD,CREDIT,,
536685,MASTERCARD,CREDIT,WORLD BLACK,JSC FORTEBANK
536532,MASTERCARD,CREDIT,GOLD,JSC ALTYN BANK
535650,MASTERCARD,DEBIT,,
535541,MASTERCARD,DEBIT,WORLD DEBIT EMBOSSED,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
535451,MASTERCARD,DEBIT,STANDARD,JOINT-STOCK HALYK SAVINGS BANK OF KAZAKHSTAN
535350,MASTERCARD,DEBIT,,SB HSBC BANK KAZAKHSTAN JSC
535288,MASTERCARD,DEBIT,STANDARD,JSC ATFBANK
535269,MASTERCARD,DEBIT,UNEMBOSSED,JSC BANK OF ASTANA
535268,MASTERCARD,DEBIT,STANDARD,JSC BANK OF ASTANA
535258,MASTERCARD,DEBIT,STANDARD,JSC CAPITAL BANK KAZAKHSTAN
535188,MASTERCARD,DEBIT,STANDARD,JSC ALTYN BANK
534180,MASTERCARD,CREDIT,GOLD,JSC FORTEBANK
533957,MASTERCARD,CREDIT,,
533953,MASTERCARD,CREDIT,,
532483,MASTERCARD,DEBIT,STANDARD,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
532456,MASTERCARD,DEBIT,GOLD,JSC ALTYN BANK
532427,MASTERCARD,CREDIT,STANDARD,JSC FORTEBANK
532424,MASTERCARD,CREDIT,STANDARD,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
531328,MASTERCARD,CREDIT,STANDARD,JSC FORTEBANK
530935,MASTERCARD,CREDIT,STANDARD,JSC FORTEBANK
530796,MASTERCARD,CREDIT,GOLD,JSC BANK OF ASTANA
530496,MASTERCARD,CREDIT,GOLD,JSC EURASIAN BANK
530180,MASTERCARD,CREDIT,WORLD,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
529853,MASTERCARD,CREDIT,STANDARD,JSC KAZPOST
529818,MASTERCARD,CREDIT,STANDARD,JSC EURASIAN BANK
526994,MASTERCARD,CREDIT,GOLD,JSC EURASIAN BANK
526988,MASTERCARD,CREDIT,GOLD,BANK KASSA NOVA JSC
525752,MASTERCARD,CREDIT,GOLD,JSC FORTEBANK
524737,MASTERCARD,CREDIT,PLATINUM,
524354,MASTERCARD,CREDIT,PLATINUM,JSC FORTEBANK
524345,MASTERCARD,CREDIT,PLATINUM,JOINT STOCK BANK KAZKOMMERTSBANK
523539,MASTERCARD,CREDIT,STANDARD,
521050,MASTERCARD,CREDIT,,
520418,MASTERCARD,CREDIT,STANDARD,JOINT STOCK COMPANY BANK CENTERCREDIT
520376,MASTERCARD,CREDIT,STANDARD,JSC ALTYN BANK
517511,MASTERCARD,DEBIT,PREPAID,JOINT STOCK BANK KAZKOMMERTSBANK
517331,MASTERCARD,CREDIT,PLATINUM,TSESNABANK JOINT STOCK COMPANY
517327,MASTERCARD,CREDIT,PLATINUM,JSC ALTYN BANK
516979,MASTERCARD,DEBIT,UNEMBOSSED,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
516949,MASTERCARD,DEBIT,GOLD/PLATINUM,JSC KASPI BANK
516948,MASTERCARD,DEBIT,STANDARD,JSC KASPI BANK
516873,MASTERCARD,DEBIT,STANDARD,JSC KAZPOST
516730,MASTERCARD,DEBIT,GOLD,JSC ALTYN BANK
515627,MASTERCARD,CREDIT,PLATINUM,SUBSIDIARY BANK SBERBANK OF RUSSIA JOINT STOCK COMPANY
515453,MASTERCARD,CREDIT,STANDARD,JSC ALTYN BANK
513223,MASTERCARD,CREDIT,STANDARD,JSC FORTEBANK
512801,MASTERCARD,CREDIT,STANDARD,JOINT STOCK BANK KAZKOMMERTSBANK
512769,MASTERCARD,CREDIT,GOLD,JSC ATFBANK
512752,MASTERCARD,CREDIT,GOLD,JOINT STOCK BANK KAZKOMMERTSBANK
512496,MASTERCARD,CREDIT,STANDARD,
512459,MASTERCARD,CREDIT,,WESTERN STATES BANKCARD ASSOCIATION
512356,MASTERCARD,CREDIT,GOLD,
512095,MASTERCARD,CREDIT,STANDARD,JSC ATFBANK
511574,MASTERCARD,CREDIT,GOLD,
510445,MASTERCARD,DEBIT,ELECTRON,JOINT STOCK COMPANY BANK CENTERCREDIT
510145,MASTERCARD,CREDIT,STANDARD,JOINT STOCK BANK KAZKOMMERTSBANK
498982,VISA,DEBIT,,
497149,VISA,DEBIT,CLASSIC,JSC ATF BANK
490472,VISA,DEBIT,PLATINUM,KAZKOMMERTSBANK
490454,VISA,DEBIT,CLASSIC,JSC BANK RBK
490453,VISA,DEBIT,ELECTRON,JSC BANK RBK
490452,VISA,DEBIT,GOLD,JSC BANK RBK
490450,VISA,DEBIT,ELECTRON,JSC BANK RBK
490449,VISA,DEBIT,CLASSIC,JSC BANK RBK
490448,VISA,CREDIT,CLASSIC,JSC BANK RBK
490447,VISA,DEBIT,BUSINESS,JSC BANK RBK
489993,VISA,DEBIT,GOLD,BANK CENTER CREDIT
489992,VISA,DEBIT,CLASSIC,BANK CENTER CREDIT
489988,VISA,DEBIT,BUSINESS,BANK CENTER CREDIT
489351,VISA,DEBIT,,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
489335,VISA,DEBIT,ELECTRON,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
489334,VISA,DEBIT,BUSINESS,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
489333,VISA,DEBIT,CLASSIC,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
489332,VISA,CREDIT,CLASSIC,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
489331,VISA,DEBIT,GOLD,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
489199,VISA,DEBIT,CLASSIC,HOME CREDIT BANK JSC
489022,VISA,DEBIT,,
486504,VISA,CREDIT,PURCHASING,CJSC CITIBANK KAZAKHSTAN
486390,VISA,CREDIT,PLATINUM REWARDS,KASPI BANK JSC
485634,VISA,CREDIT,BUSINESS,HALYK SAVINGS BANK OF KAZAKHSTAN
485625,VISA,CREDIT,,CJSC CITIBANK KAZAKHSTAN
484893,VISA,CREDIT,INFINITE,TSESNABANK JSC
484634,VISA,CREDIT,PLATINUM,BANK CENTER CREDIT
484197,VISA,DEBIT,ELECTRON,JSC ATF BANK
483778,VISA,DEBIT,CLASSIC,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
483470,VISA,DEBIT,ELECTRON,HOME CREDIT BANK JSC
482316,VISA,DEBIT,,
479068,VISA,DEBIT,ELECTRON,JSC ATF BANK
478758,VISA,CREDIT,,ABN AMRO BANK KAZAKHSTAN
478757,VISA,DEBIT,ELECTRON,JSC SB RBS (KAZAKHSTAN)
478756,VISA,DEBIT,GOLD,JSC SB RBS (KAZAKHSTAN)
478755,VISA,DEBIT,CLASSIC,JSC SB RBS (KAZAKHSTAN)
477999,VISA,CREDIT,BUSINESS,OJSC BANK TURANALEM
477998,VISA,CREDIT,GOLD,OJSC BANK TURANALEM
476284,VISA,DEBIT,INFINITE,JSC HALYK SAVINGS BANK OF KAZAKHSTAN
476283,VISA,DEBIT,PLATINUM,JSC HALYK SAVINGS BANK OF KAZAKHSTAN
475771,VISA,CREDIT,PLATINUM,JSC HALYK SAVINGS BANK OF KAZAKHSTAN
474809,VISA,DEBIT,BUSINESS,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
474808,VISA,DEBIT,INFINITE,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
474807,VISA,DEBIT,PLATINUM,VTB BANK (KAZAKHSTAN) SUBSIDIARY JSC
471271,VISA,CREDIT,PLATINUM,KASPI BANK JSC
470713,VISA,CREDIT,CORPORATE T&E,CJSC CITIBANK KAZAKHSTAN
467783,VISA,DEBIT,,HSBC BANK KAZAKHSTAN JSC
467562,VISA,DEBIT,ELECTRON,KAZKOMMERTSBANK
467561,VISA,DEBIT,GOLD,KAZKOMMERTSBANK
467560,VISA,DEBIT,CLASSIC,KAZKOMMERTSBANK
466720,VISA,DEBIT,ELECTRON,BANK CENTER CREDIT
466708,VISA,DEBIT,ELECTRON,BANK CENTER CREDIT
465819,VISA,CREDIT,PLATINUM,OJSC BANK TURANALEM
463743,VISA,DEBIT,ELECTRON,TSESNABANK JSC
